Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7807290777,"06:32 PM, February 17 2026",Delivered,Zomato Delivery,1km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Maharaja Thali",,,649,0,61,270,0,0,318,,,,,,23.80,5.3,Correctly,,5c227ee0e0d043751c8e966e419c73d1faeb28b37be8844aafef1d1a32f0958b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7836334395,"04:04 PM, February 26 2026",Delivered,Zomato Delivery,6km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,7.98,0.5,Correctly,,bc0292a0e69a80c0f56e161ee6fb96fee96efaa4f37791e5dd0c7e2392f3050f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7838632570,"01:34 PM, February 26 2026",Delivered,Zomato Delivery,6km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,2.0,taste is not good and piese is so small I got roubbed,,,,21.07,11.1,Correctly,,ba9cf334fa2322581942079e88f382e231a44428e21af601081462836ba6eead,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7822638644,"07:22 PM, February 21 2026",Delivered,Zomato Delivery,5km,1 x Chicken Leg Kabab,,,200,0,0,0,0,0,200,,,,,,20.22,2.6,Correctly,,7ebc6ab9f4fe10cac35c2a047fab21d94dbb42c4a9c3aa57261bcb13c13df657,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7829394955,"05:43 PM, February 24 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,3.0,,,,,15.97,8.8,Correctly,,eef14a1f54b224707d952f4baecf98fdbf6e70b6884a2f55372b46d01436afbd,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7813411596,"08:23 PM, February 19 2026",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,40,0,0,0,230,,,,,,10.50,1.7,Correctly,,154e7363f8c32c00646eb31e6a70bdd7c90304eee6204fefcd1ad0f4f0bcec95,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7828699704,"08:56 PM, February 25 2026",Delivered,Zomato Delivery,2km,"1 x Dal Makhani with 2 Laccha Paratha, 1 x Mutton Handi Biryani [2 Pieces]",,,738,0,0,369,0,0,369,,,,,,23.17,10.1,Correctly,,8a215fb14d7312031d0f50b817b711242f58f5f9c7bd9106e9ce27d5e2a85b12,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7837794612,"01:36 PM, February 26 2026",Delivered,Zomato Delivery,2km,1 x Chicken Mini Thali,,,279,0,44.64,0,0,0,234.36,,,,,,22.10,1.8,Correctly,,55391a96115707e75c8391f6a7def4e0baff0780644e0a01371bb5a2874b99b4,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7807794591,"08:07 PM, February 20 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,Item: Jhal diben na,,200,0,20,0,0,0,180,,,,,,23.90,6.5,Incorrectly,,0d546f6c4d48bb9bc6633eb1f111bb30b598bf7cae31d730c6bee20c7c773430,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7802626154,"07:37 PM, February 16 2026",Delivered,Zomato Delivery,<1km,"1 x Mutton Handi Biryani [2 Pieces], 1 x Chicken Handi Biryani [2 Pieces]",,,620,0,56,270,0,0,294,,,,,,15.87,4.9,Incorrectly,,75fea81a625f57dd11c990e1e2783aa2fc405a2f5fab1d5dec1a8eb9f15b6d66,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7797420976,"09:43 PM, February 16 2026",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,56,0,0,0,294,,,,,,6.27,0.9,Correctly,,ce522973d0ad7caafeb96656ef133524da050bfbd82714fa9481fb04913f7bad,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7800308484,"05:53 PM, February 16 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,40,0,0,0,230,,,,,,18.57,3.0,Correctly,,b05176ddb27da992955d32ff70f3c248d80fb24db348b2a2faef8cb1a7baf014,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7806028003,"08:15 PM, February 17 2026",Delivered,Zomato Delivery,1km,1 x Veg Khichuri,,,213,0,0,0,0,0,213,,,,,,10.48,0.6,Correctly,,1cdde6d297615584b53ac92de1a1775173e8a5e0c5f6743dd8bc9dc04206877b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7829207732,"09:12 PM, February 23 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,9.60,2.6,Correctly,,194ccee16107ad5c24e6e4423bda1277cf5fce04abf9e4ba784aed0cf64e98a7,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7836453679,"01:35 PM, February 26 2026",Delivered,Zomato Delivery,1km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,17.73,0.8,Correctly,,4d76b57366a9807a5f91a7b36558186eb1b9e1c9185354ee5602b291f92b8169,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7814875616,"03:02 PM, February 19 2026",Delivered,Zomato Delivery,1km,1 x Egg Tadka Meal,,,288,0,0,0,0,0,288,5.0,,,,,22.32,5.0,Correctly,,f49590f1fec01f1956c59e400062ed63d2f476a2791ca54f73a360f712cc0514,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7792403107,"07:31 PM, February 16 2026",Delivered,Zomato Delivery,6km,"1 x Mutton Handi Biryani [2 Pieces], 1 x Chicken Handi Biryani [2 Pieces]",,,620,0,40,270,0,0,310,5.0,,,,,16.67,5.7,Correctly,,a841bd59c95f2a458887a883b0307024ca3158afa85d328a541932802453422e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7824707036,"09:09 PM, February 22 2026",Delivered,Zomato Delivery,2km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,41.40,12.0,Correctly,,49e4564d12a7d67e3e473f30ab37f51c1df31147943e9082a8aa0060d5881bf5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7813729547,"10:15 PM, February 24 2026",Delivered,Zomato Delivery,2km,"1 x Chicken Banjara Kabab [6 Pieces], 1 x Chicken Seekh Kabab [6 Pieces]",,,669,0,80,0,0,0,589,4.0,,,,,18.58,6.7,Correctly,,d33bf0a1da4a559ce2d8d0a80e493e91064fac05bae88a88a042280a13e1d9a3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7804217191,"08:12 PM, February 16 2026",Rejected,Zomato Delivery,<1km,"1 x Mutton Maharaja Thali, 1 x Chicken Handi Biryani [2 Pieces]",,,649,0,64,270,0,0,315,,,Items out of stock,,78.75,,,Missed,,a308ddd0a5bb438e5a0dcc735a31f28430df9448a9ebb71f52a718e18e73c0dc,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7825908396,"08:04 PM, February 24 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,3.0,,,,,7.05,2.6,Correctly,,d4c562f5af549bc4b5b65c6926accd5797524158547f9d4dd26d69dd3a0a56c5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7827954765,"08:40 PM, February 23 2026",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,4.78,1.2,Correctly,,6cac9e5cdd4a5b2af49d6bc36909654698d48ee34b2e14eb67800e8a1f31abdc,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7825862417,"07:59 PM, February 24 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,7.10,0.3,Correctly,,75c0fbc10d959a17eddf4dc4b066bfef815dac3d416a08f97b6ac87fa5d8f374,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7828670918,"01:16 PM, February 23 2026",Rejected,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,Cancelled by Customer,37.44,,,,Missed,,ba5db91f63b2af36d8d09fa102b96ae7f9ff366815a72f0e8db46cfaff42fa44,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7805922733,"02:22 PM, February 18 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,24,0,0,0,326,,,,,,8.20,1.3,Correctly,,047810bf763884b1e941ea2be129493826f8fc339997a577fd116911a9605d6c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7817974671,"02:33 PM, February 21 2026",Delivered,Zomato Delivery,2km,1 x Chicken Mini Thali,,,279,0,27.9,0,0,0,251.1,,,,,,29.58,14.7,Correctly,,347f95462dbf51b7d676ccafbd478fc664f0c49d3c815b020a1d799ad70a688b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7804665283,"07:02 PM, February 16 2026",Delivered,Zomato Delivery,2km,1 x Pudding [Half],,,150,0,0,0,0,0,150,,,,,,10.47,2.0,Correctly,,9cb71484f13dd24b2385e41aeeb899e52788f40b5c00b479c7ef691a9c958424,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7832334368,"04:17 PM, February 24 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,10.60,2.9,Correctly,,5287e7ffdfeb0e0b187b6b405fc92643e9d83b4dac10aabe585b74ce24706202,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7821895631,"06:34 PM, February 22 2026",Delivered,Zomato Delivery,1km,"1 x Dal Makhani with 2 Laccha Paratha, 1 x Oreo Shake",,,526,0,0,194,0,0,332,,,,,,26.70,11.9,Correctly,,e31a45eb29b0a3191f65ebad795d8429054a659654993b324eddc674379a7e72,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7825854838,"07:43 PM, February 22 2026",Delivered,Zomato Delivery,9km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,3.0,,,,,5.80,5.5,Correctly,,2f882d6f867accedca425b43425b47641bff9331e9418b12b1eae8d8b1ee160a,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7829939501,"08:00 PM, February 23 2026",Delivered,Zomato Delivery,9km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,3.0,,,,,10.30,2.3,Correctly,,2f882d6f867accedca425b43425b47641bff9331e9418b12b1eae8d8b1ee160a,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7805048254,"04:12 PM, February 16 2026",Delivered,Zomato Delivery,<1km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,620,0,48,270,0,0,302,,,,,,35.23,9.1,Correctly,,25c8081904c9390e51fe6782d005fd543d795eccf8035a6587579e752aa55371,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7834164175,"08:58 PM, February 24 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,22.33,16.4,Correctly,,0346c9b525bd311267f982b024725f4fe04f635e9b4790c32b8b6249312fa9b5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7793273570,"07:06 PM, February 16 2026",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,0,0,0,350,,,,,,11.85,9.8,Correctly,Non-refunded complaint,ba5db91f63b2af36d8d09fa102b96ae7f9ff366815a72f0e8db46cfaff42fa44,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7830727647,"08:30 PM, February 23 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,12.43,6.3,Correctly,,ba5db91f63b2af36d8d09fa102b96ae7f9ff366815a72f0e8db46cfaff42fa44,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7828072209,"01:18 PM, February 23 2026",Delivered,Zomato Delivery,9km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,3.0,,,,,34.22,29.9,Correctly,,2f882d6f867accedca425b43425b47641bff9331e9418b12b1eae8d8b1ee160a,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7809210778,"07:16 PM, February 17 2026",Delivered,Zomato Delivery,2km,"1 x Mutton Maharaja Thali, 1 x Chicken Handi Biryani [2 Pieces]",,,649,0,48,270,0,0,331,,,,,,22.62,5.2,Correctly,,ca86fc0ccd54e62a2e7be98d9b2a3169957fa2610476d23d7d912d23da0d0981,918334917805                
