Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7627465259,"09:08 PM, January 01 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,10.10,0.6,Correctly,,0cefad1cacb4ad2caad34692a44e23ef1a3c04c125415cba49101239904cb19d,
22149004,Taste And Toast,,,7662764311,"08:05 PM, January 06 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Khichuri,,,275,0,96,0,0,0,179,,,,,,21.87,11.2,Correctly,,de0c3b9f74ba12921e639afbfff741274a43534a6f4749ccf748fd0b45837011,
22149004,Taste And Toast,,,7661880387,"10:23 PM, January 06 2026",Delivered,Zomato Delivery,1km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces], 1 x Chicken Leg Kabab",,,801,0,0,300.5,0,0,500.5,,,,,,30.15,9.8,Correctly,,1523f23de603208c06149ddb0b7de49168f31991440343e55dacece7626ece76,
22149004,Taste And Toast,,,7656054673,"06:51 PM, January 04 2026",Delivered,Zomato Delivery,7km,2 x Chicken Handi Biryani [2 Pieces],,,526,0,0,263,0,0,263,5.0,,,,,9.72,3.8,Correctly,,5b5176f2028b9454f82486011200981aab2768c6b04d8772a9b3c8180e2e20c9,
22149004,Taste And Toast,,,7654306542,"10:19 PM, January 04 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,6.08,1.0,Correctly,,14eefc48f93b38b0ba7c27dea9cbf856b123b256767b23ae220093b199b14d0d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7640375880,"09:33 PM, January 01 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,14.30,5.0,Correctly,,8fb3decf802c56d6ab169e7c75956124b2824abfac4fdb87eb1e30868b87978f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7669969276,"09:37 PM, January 08 2026",Delivered,Zomato Delivery,1km,1 x Egg Khichuri,,,225,0,0,0,0,0,225,5.0,,,,,24.33,14.5,Correctly,,fc4b0c693a8db9eeab0fd49553754c34a0f1f579f2d10b810333a11224f922c6,917797291989                
22149004,Taste And Toast,,,7655612752,"02:53 PM, January 04 2026",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,10.03,0.7,Correctly,,d27d9ce4dc938afeda242d8c5cd910731373e7c79661829ea23ceaa4f1e02881,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7627718061,"09:53 PM, December 31 2025",Delivered,Zomato Delivery,<1km,"1 x Chicken Seekh Kabab [6 Pieces], 1 x Chicken Leg Kabab",,Flat Rs.150 off,494,0,100,0,0,0,394,,,,,,28.23,17.7,Correctly,,b20a6f4c1f3d80fe589d8f840eff8a5bb51b7f9c67c1e34270c3ac73da34b87b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7643956234,"05:19 PM, January 01 2026",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,10.23,5.1,Correctly,,7248df8867c891b4be21a9c2e101ee94a3d737b49ba1b5d5583e0c298ad16264,
22149004,Taste And Toast,,,7649937449,"07:02 PM, January 04 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],Item: Extra Masala,,338,0,0,169,0,0,169,4.0,matton pic are small ,,,,14.20,5.5,Correctly,,968d763da751a7fc61d037668ca04b76b2d4095daea0bba494223e55f5199b25,
22149004,Taste And Toast,,,7658541449,"03:40 PM, January 06 2026",Delivered,Zomato Delivery,5km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Chicken 65 [10 Pieces]",,Flat Rs.75 off,526,0,75,131.5,0,0,319.5,,,,,,8.48,0.6,Correctly,,a147f71291c1f83f263fac1404c185abe90a0c91dc3474a95de1cba176402fdf,
22149004,Taste And Toast,,,7637185567,"02:19 PM, January 05 2026",Delivered,Zomato Delivery,1km,1 x Chicken Maharaja Thali,,Flat Rs.100 off,339,0,100,0,0,0,239,2.0,,,,,32.55,19.2,Correctly,,7df763f3568564f9ee66d31a68ddb0fc1d825fb98bfd04751e037c8c5326e3a1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7639659499,"08:47 PM, January 01 2026",Delivered,Zomato Delivery,<1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,4.0,,,,,29.55,18.7,Correctly,,61204df62fcd503c6ae0ba6528ba3273f367fcedca089093fdffc0f076d7b8d3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7634413258,"06:20 PM, December 31 2025",Delivered,Zomato Delivery,8km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,1.0,,,,,4.60,37.8,Incorrectly,,1fc1d9025cd8d8f81d16817be33faca19b114f7549b021874f681efb4d9ab9b7,
22149004,Taste And Toast,,,7662924479,"08:37 PM, January 06 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,15.63,7.5,Correctly,,c308f7bfddb8bf99a5ba5f164ecbc16910e5e9e30e8516b92c26fdd019a051c8,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7646282610,"08:27 PM, January 02 2026",Delivered,Zomato Delivery,2km,2 x Chicken Handi Biryani [2 Pieces],,,526,0,0,263,0,0,263,,,,,,6.57,2.1,Correctly,,9fe386be9211889224dcbf1f3f7bb83ef14c22fe34a8872a98ff6301a6b585f4,
22149004,Taste And Toast,,,7663028601,"02:13 PM, January 07 2026",Delivered,Zomato Delivery,4km,1 x Mutton Maharaja Thali,,,379,0,115.2,0,0,0,263.8,,,,,,37.53,20.2,Correctly,,237edfd56fb1c50b38d516928793acb3233dde5d00ac5d2fa9808340b99329bd,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7658592866,"08:13 PM, January 08 2026",Delivered,Zomato Delivery,1km,1 x Chicken Leg Kabab,,,200,0,31.2,0,0,0,168.8,,,,,,38.50,0.3,Correctly,,929635dbca7fb5f7abb6ab46926137ea28f6930b3ed4ff62a958184aa857cedc,
22149004,Taste And Toast,,,7663228038,"10:05 PM, January 06 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,8.88,0.6,Correctly,,4c053879d125e0a02788200b52c8923eb8f911ceac6ed24b192e7b3046d00ea4,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7649588671,"04:00 PM, January 03 2026",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,4.0,,,,,16.98,6.4,Correctly,,d33bf0a1da4a559ce2d8d0a80e493e91064fac05bae88a88a042280a13e1d9a3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7669387841,"07:58 PM, January 08 2026",Delivered,Zomato Delivery,5km,1 x Chicken 65 [10 Pieces],,Flat Rs.75 off,263,0,75,0,0,0,188,,,,,,6.43,0.2,Correctly,,7b0137038d95cc98fc5eafacb123d741a768a334bc915fdb14ee393a252cbdcc,
22149004,Taste And Toast,,,7646186349,"07:28 PM, January 05 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,18.45,5.8,Correctly,,cddfd80622140d4e35abc550a6225bd1fb9477eadf3ba6a895e5254aaa426e32,
22149004,Taste And Toast,,,7643973569,"03:10 PM, January 06 2026",Delivered,Zomato Delivery,2km,1 x Chicken Leg Kabab,,Flat Rs.125 off,200,0,0,0,0,0,200,,,,,,29.47,13.0,Correctly,,f3111e08ed771a9379b89e656fe7ead6ea0e3634605de0900d303e20ece55bd1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7636588007,"09:42 PM, December 30 2025",Delivered,Zomato Delivery,5km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,31.22,15.4,Correctly,,2f882d6f867accedca425b43425b47641bff9331e9418b12b1eae8d8b1ee160a,
22149004,Taste And Toast,,,7660153637,"09:57 PM, January 05 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Manchurian with Egg Fried Rice,,,463,0,0,0,0,0,463,,,,,,27.50,14.6,Correctly,,cfb1524f9dfc25aeb254639fadc65f58857666145330a30b9f6aeeda215e5087,
22149004,Taste And Toast,,,7663274899,"09:03 PM, January 06 2026",Delivered,Zomato Delivery,<1km,2 x Chicken Handi Biryani [2 Pieces],,,526,0,0,263,0,0,263,,,,,,7.22,1.0,Correctly,,8fb3decf802c56d6ab169e7c75956124b2824abfac4fdb87eb1e30868b87978f,
22149004,Taste And Toast,,,7651617995,"08:15 PM, January 04 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,3.30,0.7,Correctly,,705e109dc8278002e4f6876f884673e1e62ffc211687c01abad6e76d48ac8660,
22149004,Taste And Toast,,,7650301829,"08:30 PM, January 04 2026",Delivered,Zomato Delivery,5km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,0.37,0.9,Correctly,,bad1e8faa7d09f1216f11d1f558824b52d5f9a8ccf696e7ed535f2e00018d9c4,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7639384520,"08:16 PM, December 31 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,6.97,3.1,Incorrectly,,023d1cbebf718b884430fd7f096236f0b6742bed85271b9d8862ab1921fcb7b5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7640395026,"09:58 PM, December 31 2025",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,6.60,17.6,Incorrectly,,2ff721ebbcda9e4383be3758bdad118e31d28f2c8c53b7b5066a08114d3cbb5f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7649581326,"07:33 PM, January 02 2026",Delivered,Zomato Delivery,1km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,601,0,0,300.5,0,0,300.5,,,,,,8.77,1.2,Correctly,,f0248eb7153ee9539578ceb3c9063aeaf8373a381a96a73eb3931dccbf885d6c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7645215682,"09:44 PM, January 01 2026",Delivered,Zomato Delivery,1km,3 x Chicken Handi Biryani [2 Pieces],,,789,0,0,394.5,0,0,394.5,,,,,,21.68,7.0,Correctly,,5e5cef30eaa43024859cfc5c61daef54ed5206b61fadbf3c1223358af3a4a1bf,
