Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7571314111,"08:33 PM, December 11 2025",Delivered,Zomato Delivery,1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,33.38,0.6,Correctly,,723fc25997093c7ec1cb3b193517458d7b4da8b5981ec88e43aac16846d950b3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7571723202,"10:10 PM, December 13 2025",Rejected,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,Cancelled by Customer,,,,,Missed,,2773eb8dfe270bd2d001f56f455d0c55899507d30813f1a3fada2768a1d50461,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7584370026,"10:21 PM, December 15 2025",Delivered,Zomato Delivery,7km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,8.73,2.0,Correctly,,6dfd13735226ececb3b2e6b548b776d6ddd07d47db5bdb5e3eaa69b27ae84118,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7559255787,"09:17 PM, December 11 2025",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,16.23,14.8,Correctly,,fd75166deb7def9b2178ed40d4c0d5a84aa2111d03f8c8b714cecf68092cf9d6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7585831173,"10:12 PM, December 15 2025",Delivered,Zomato Delivery,2km,1 x Dal Makhani with 2 Laccha Paratha,,Flat Rs.100 off,388,0,100,0,0,0,288,5.0,,,,,18.73,11.3,Correctly,,214b5afee07546bab917bf4c69eec733dfd3788b4725f6e289feffa18f68153c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7582641631,"08:39 PM, December 16 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,4.72,0.5,Correctly,,365e4e407eefb21d2883ea6f7b2a03550d9befee22c5e3bbc1014fbafbb515d0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7571049106,"09:58 PM, December 13 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,17.32,12.4,Correctly,,3673f0c80680776c4276e9901376a4a8dfc0bcf70426705fa5586d440ab2f2a2,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7593833477,"06:40 PM, December 18 2025",Delivered,Zomato Delivery,2km,3 x Pudding [Half],,Flat Rs.100 off,450,0,100,0,0,0,350,,,,,,6.30,0.7,Correctly,,231f2a9ef3ac6cd0c9e40ad5ef63eb19b235129f5efe172a6abdc5b5edf3ba52,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7573805402,"05:39 PM, December 12 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,1.0,,,,,5.30,4.4,Correctly,,e3ad187926ef9fb9b749556479b6c656207b496c25a420ce581b42f3267b2d8b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7581820301,"05:26 PM, December 14 2025",Delivered,Zomato Delivery,2km,1 x Chicken 65 [10 Pieces],Order: JHAL KORE BANABEN R SAUCE TA EKTU BESI DEBEN,Flat Rs.75 off,263,0,75,0,0,0,188,,,,,,18.25,7.2,Correctly,,b3e1c0fca4a239bc6104aef3dbd0abba7ee2be5cab7926c6407870caea77de06,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7589391022,"09:36 PM, December 17 2025",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,9.03,0.8,Correctly,,9d13629bdf500d8e0d215f79173ed0541ab39177f01955f8518db15af2f31d21,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7566310704,"07:50 PM, December 10 2025",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,17.53,10.6,Incorrectly,,fd5b3b16778515ded30f1571bfd9525c1a24adc070528537c6b4690725e8e670,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7558297064,"08:37 PM, December 11 2025",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,13.47,11.2,Correctly,,ca60452af2435398c8600c14ba3eabe4c069ee8deb3e43dcdc7a49abaa9cd60a,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7564705799,"09:42 PM, December 10 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,good,,,,27.97,23.8,Correctly,,7a44c199a6cb0f1f7508cf62b2108c0836d7ae2f09aeebdc31cf29c08a8c2e12,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7562357072,"09:47 PM, December 08 2025",Delivered,Zomato Delivery,2km,2 x Chicken Handi Biryani [2 Pieces],,,526,0,0,263,0,0,263,1.0,,,,,15.32,0.3,Correctly,,7d260001030eb850a03064bda7e15509d74daa0867c4c16a9593753e9b5d7b5a,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7574642080,"02:29 PM, December 12 2025",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,19.47,9.1,Correctly,,27cb8e0ef45ae31f37bd813a31f374cfa789d2d9fa08a61d5b95b533fc97d993,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7574280704,"09:06 PM, December 12 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,11.05,7.9,Correctly,,6392e0205665a389a0c57662db786d858f46d5ce68d87121148ccecfab51e945,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7583074296,"04:43 PM, December 14 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],Item: Extra Masala with two legs,,263,0,0,131.5,0,0,131.5,,,,,,10.47,9.2,Correctly,,6392e0205665a389a0c57662db786d858f46d5ce68d87121148ccecfab51e945,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7566247931,"07:58 PM, December 09 2025",Delivered,Zomato Delivery,1km,4 x Chicken Handi Biryani [2 Pieces],,,1052,0,0,526,0,0,526,,,,,,12.32,1.8,Correctly,,afc448c02e3d38420c714663fed82e342ecff16d8170f8369ae8a24b12ca0e9a,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7581625827,"05:28 PM, December 14 2025",Delivered,Zomato Delivery,3km,1 x Mutton Maharaja Thali,,Flat Rs.100 off,379,0,100,0,0,0,279,,,,,,17.92,3.2,Correctly,,d2e8f55305653bbb0de38888cfa3ca2107f2e9c75ad4ba067efa07d71215c902,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7562068288,"04:27 PM, December 08 2025",Rejected,Zomato Delivery,<1km,1 x Mutton Raan Mandi [3 Pieces],,Flat Rs.125 off,563,0,125,0,0,0,438,,,Cancelled by Customer,,,,,Missed,,8dd7c40f81c16b3ff5446ac15ef0564cb408886a01873f33daee22277188f71b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7564484616,"06:35 PM, December 10 2025",Delivered,Zomato Delivery,8km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,12.28,11.1,Incorrectly,,8a7fb93592c6ed128fec1268b0f0505adb678c4ceacfea6e8c218ca848d675c5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7578475278,"04:40 PM, December 16 2025",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,8.78,1.2,Correctly,,876cbe62372cd8aee882f4853705c2c48d32fe09d2fc06a99c4647c561e97455,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7568799624,"07:22 PM, December 10 2025",Delivered,Zomato Delivery,2km,1 x Chicken Leg Kabab,,,200,0,0,0,0,0,200,,,,,,29.73,2.8,Correctly,,929635dbca7fb5f7abb6ab46926137ea28f6930b3ed4ff62a958184aa857cedc,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7577795134,"01:38 PM, December 14 2025",Delivered,Zomato Delivery,2km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,601,0,0,300.5,0,0,300.5,,,,,,15.10,5.6,Correctly,,ded2da98ad387985e070da7eb49124bcf16080cf18fd8696b562c08aa4a4bc22,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7593416613,"02:17 PM, December 18 2025",Delivered,Zomato Delivery,1km,2 x Mutton Handi Biryani [2 Pieces],,,676,0,0,338,0,0,338,5.0,,,,,14.80,13.4,Incorrectly,,c3546246ea9122acd8e7e220353f7e42b2edcd225a9cb2110e87f9dede365c74,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7584026715,"08:13 PM, December 15 2025",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,7.35,4.0,Correctly,,8d93d1ef8cc02dc61c0add74ef8c36d8eaed16786fecaa6838e40cf5b325ea69,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7579889048,"02:36 PM, December 15 2025",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,19.07,10.7,Correctly,,2cd28f8f0af171c2402d59489bef3e5e27dcf7037bb1d626fbd457e2cf7ac9fc,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7578479046,"03:17 PM, December 14 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],Item: add extra gravy,,263,0,0,131.5,0,0,131.5,,,,,,5.97,1.0,Correctly,,9deb9a9d75ccffdf2ba6108a7093b7058d5592347830ffdb754aefdeda94b9df,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7578984257,"06:54 PM, December 14 2025",Delivered,Zomato Delivery,5km,1 x Paneer Manchurian with Veg Fried Rice,,,400,0,0,0,0,0,400,1.0,panir monchuriyan quantity very low ,,,,11.68,6.7,Correctly,,b8152171181ca60e36ae7ced62602416b786784cc791c1e0c99d7c0fe7c01ef5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7564609705,"05:39 PM, December 09 2025",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,10.72,8.1,Correctly,,20c060fb873d3981a17d55c1df6742ae14b4de39cdda8bafb4a649f6845b3954,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7584457426,"04:06 PM, December 16 2025",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,9.35,1.6,Correctly,,228528e70df31bb6f65d33e8463d747db36ac09db8242b7712c038a2fda5ab43,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7589350316,"05:36 PM, December 17 2025",Delivered,Zomato Delivery,3km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,601,0,0,300.5,0,0,300.5,,,,,,8.03,0.6,Correctly,,9e1213581ba2b49e63e1058e5ab000fd4e85109793f24c434802227b95e2ebb6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7565397945,"01:34 PM, December 12 2025",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,18.63,5.2,Correctly,,d56cea8af5670d900882a78f531bca068d996d0de2774a2ff8b9a567443508df,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7575749719,"06:55 PM, December 13 2025",Delivered,Zomato Delivery,9km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,5.02,1.8,Correctly,,6a241e35506a3c7cd221b1a0ad2d65ec1a63805fbb1b5258fe06d64ddb45b5ac,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7560624655,"06:18 PM, December 08 2025",Delivered,Zomato Delivery,8km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,11.38,8.3,Correctly,,3d9546badfa6d9f39060cd0df9e03511cb846b5e5667483ac2d323e834b610be,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7570265835,"04:48 PM, December 11 2025",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,9.70,6.5,Correctly,,1e89c2039469a03eb71ab707b5a77fee1d407b5230667e96257154ca684ccdc6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7562165152,"08:36 PM, December 10 2025",Delivered,Zomato Delivery,6km,2 x Mutton Handi Biryani [2 Pieces],,,676,0,0,338,0,0,338,,,,,,15.70,1.0,Correctly,,733322152c392f36f32859335ba3dcc6c2e29d04c24f14f5448d4f108e9e14b9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7549007338,"02:58 PM, December 08 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,14.55,12.8,Correctly,,365e4e407eefb21d2883ea6f7b2a03550d9befee22c5e3bbc1014fbafbb515d0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7574561858,"07:30 PM, December 14 2025",Delivered,Zomato Delivery,4km,2 x Chicken Handi Biryani [2 Pieces],,,526,0,0,263,0,0,263,,,,,,8.07,0.7,Correctly,,4fe5c790d3be263b51363441ebb8968f9aaaa417e1827b35df7221a7017d1ddd,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7558487282,"09:20 PM, December 10 2025",Delivered,Zomato Delivery,6km,1 x Chicken Maharaja Thali,,Flat Rs.100 off,339,0,100,0,0,0,239,2.0,,,,,35.97,16.2,Correctly,,c280f03d54ce9c0879db6437a9fbdfb294942cb8d281b7fecce13ff53955cb08,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7586659477,"08:27 PM, December 16 2025",Delivered,Zomato Delivery,1km,1 x Chilli Chicken,,Flat Rs.125 off,200,0,0,0,0,0,200,,,,,,9.37,2.4,Correctly,,1c5d31f251b2794d029bcaf3ff84f134f9551614c593300a951b7bbb4af70300,919064094106                
22149004,Taste And Toast,Raiganj Locality,Raiganj,7567920942,"02:43 PM, December 12 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,10.32,1.5,Correctly,,789b04f05b9b6e692ae7ab366a9b8613c404f836d338427759251917bab1a97f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7581975352,"06:11 PM, December 15 2025",Delivered,Zomato Delivery,8km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,5.15,2.3,Correctly,,891b3371b689e0ed97ea19120d5f6aa13161fade9e9163d6ec15e7764f0575f9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7561919451,"09:27 PM, December 11 2025",Delivered,Zomato Delivery,5km,1 x Chicken Handi Biryani [2 Pieces],Item: Added Raita please,,263,0,0,131.5,0,0,131.5,,,,,,9.43,0.9,Correctly,,4c3358dc8e87c5193dd0a361e69bba4b574dbbe37c58f51711a10634664530ba,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7571473600,"09:36 PM, December 11 2025",Delivered,Zomato Delivery,4km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,601,0,0,300.5,0,0,300.5,,,,,,1.18,1.1,Correctly,,3d2b1606b72ad6ceee1db3f699ca1cc450300f80e8b548fa16bba9e7ef94dc99,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7573302606,"09:55 PM, December 13 2025",Delivered,Zomato Delivery,<1km,1 x Mutton Tadka with 2 Tandoori Roti with Salad,,Flat Rs.100 off,375,0,100,0,0,0,275,,,,,,16.52,3.4,Correctly,,ab0d2d7718f3b2753e3db2b795c2a71c650a0d5a3bce456f3b190383941909e1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7590033041,"02:23 PM, December 17 2025",Delivered,Zomato Delivery,3km,2 x Mutton Handi Biryani [2 Pieces],,,676,0,0,338,0,0,338,,,,,,12.68,2.4,Correctly,,27cb8e0ef45ae31f37bd813a31f374cfa789d2d9fa08a61d5b95b533fc97d993,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7586234999,"08:24 PM, December 15 2025",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,38.00,0.8,Correctly,,ca57ead45ad87724a8c194c4636ce6cf3351314968d4f6d6b09026fe2f5d983e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7590458734,"08:53 PM, December 16 2025",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],Item: Extra Masala and spicy,,338,0,0,169,0,0,169,,,,,,9.93,4.4,Correctly,,02c9d9e5bd74db596a3210c8245fbd43ef6d4f213508890c5785b8b6e482756e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7569046272,"08:42 PM, December 12 2025",Delivered,Zomato Delivery,4km,1 x Mutton Handi Biryani [2 Pieces],Item: solid piece only,,338,0,0,169,0,0,169,1.0,"not justified, 2 pis is very small",,,,0.32,1.3,Correctly,,deaf05fe6587960bef8695f37df172ea12158671685da544bf06c1fd132e3595,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7586913934,"09:28 PM, December 15 2025",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,6.70,0.8,Correctly,,485859b9309dc003c36e0cbee991d554e4b321e629d61fd225f0d76adc74e1d8,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7568295624,"07:32 PM, December 10 2025",Rejected,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,Cancelled by Zomato,,,,,Missed,,860aeb73a4aec080396a12475db9b7045eee6400e056ac234b0c8150c7cb066a,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7570268378,"09:29 PM, December 11 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,13.20,0.8,Correctly,,c83d8c0a4f975de7ed94183dbfb4c3c62cfa2e4b63ccb478141cacb3d4925c4d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7570552985,"06:58 PM, December 13 2025",Delivered,Zomato Delivery,5km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,7.68,0.6,Correctly,,41964163e8881e5bb37b8099193b94d83acae0ededf78513f02793b24ff428a3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7576332297,"07:13 PM, December 13 2025",Delivered,Zomato Delivery,9km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,8.00,0.9,Correctly,,175946815020d7a66ab45bc1881dcdf073b2c5e91fbf7e97fca14c9b71fdd966,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7555314119,"05:50 PM, December 10 2025",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,7.88,4.7,Correctly,,69517f77641aeee6fc5f6302ace17d963900731f82b3f45f4850a491071a9a0d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7571452429,"08:25 PM, December 13 2025",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,3.93,0.7,Correctly,,f3e81c5609ac4373311ce1e5b0787102d5ad6c339d25179e9be0601893842124,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7590089987,"09:04 PM, December 16 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,7.35,0.4,Correctly,,fb139172100ce5c1008dbf34920a91c8eac7044cb73f3ba2a4bb8dc0d3fdf484,
