Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689419867,"09:14 PM, January 15 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,25.10,0.2,Correctly,,ca57ead45ad87724a8c194c4636ce6cf3351314968d4f6d6b09026fe2f5d983e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7698231973,"09:33 PM, January 16 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,7.63,0.9,Correctly,,142ad3e32341ed835c6bc2b6329d43e50d4aa0227b7af971d74f974f9c73af5e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7674839230,"08:30 PM, January 14 2026",Delivered,Zomato Delivery,3km,1 x Veg Pulao with Mutton Kosha [2 Pieces],,Flat Rs.100 off,338,0,100,0,0,0,238,2.0,,,,,20.15,12.0,Correctly,,4bab7327213bfaac4a80f702a4fe91777cc166ada66fe22311e0edc21083abf0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7690673838,"02:13 PM, January 19 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,1.0,isme chiken nahi diya hai. shrif biriyani hai😡😡,,,,24.62,22.1,Correctly,Non-refunded complaint,d41929b22c57f03ccabdd31566c3bed27c7d1997a2c6037fdeee8af1525c8f83,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7679386585,"08:13 PM, January 12 2026",Delivered,Zomato Delivery,2km,1 x Chicken 65 [10 Pieces],,Flat Rs.75 off,263,0,75,0,0,0,188,1.0,,,,,9.15,1.7,Correctly,,bfd4124ea1e63a74a9acde8cbda56ca5614ced5185efd959750adfd02576fd81,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689946757,"08:37 PM, January 17 2026",Delivered,Zomato Delivery,1km,"1 x Mutton Maharaja Thali, 1 x Chicken Handi Biryani [2 Pieces]",,,649,0,0,135,0,0,514,2.0,,,,,18.78,1.8,Correctly,,fc4b0c693a8db9eeab0fd49553754c34a0f1f579f2d10b810333a11224f922c6,917797291989                
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692663335,"06:28 PM, January 17 2026",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,4.18,2.7,Correctly,,764ab136a7121c3057ec71a214a594ff54278237e5cba31a7dd2f57da5824a69,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7677902795,"07:58 PM, January 13 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Khichuri,,,275,0,23.4,0,0,0,251.6,,,,,,13.78,4.2,Correctly,,de0c3b9f74ba12921e639afbfff741274a43534a6f4749ccf748fd0b45837011,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689008676,"09:10 PM, January 14 2026",Delivered,Zomato Delivery,1km,"1 x Dal Makhani with 2 Laccha Paratha, 1 x Chicken Khichuri",,Flat Rs.150 off,663,0,150,0,0,0,513,4.0,,,,,25.50,12.4,Correctly,,fc4b0c693a8db9eeab0fd49553754c34a0f1f579f2d10b810333a11224f922c6,917797291989                
22149004,Taste And Toast,Raiganj Locality,Raiganj,7688065141,"08:38 PM, January 13 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,22.10,14.9,Correctly,,101aa0636f398f768f2d3a27606c35f992a37f97c6f87e60c5733998fe67c694,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7675176207,"06:51 PM, January 10 2026",Delivered,Zomato Delivery,2km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,25.82,2.2,Correctly,,f73ccbe8a8a3247c16ad40397e6ea36ae7c2d7132a52372ea1ba70d77c233b7f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7694746485,"09:08 PM, January 15 2026",Delivered,Zomato Delivery,2km,1 x Chicken Leg Kabab,,,200,0,57.6,0,0,0,142.4,3.0,,,,,26.35,0.5,Correctly,,b83823823c7d3a4635c0c1d2aec5b3a5df0627a1f765c50b69c71f4c4ceb0411,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7691057681,"03:27 PM, January 16 2026",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,12.28,4.7,Correctly,,b3c3f647a25bb1b19bd33d983d34f17b3cd68b590ea98f7c52fdb711e99995d9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7690248136,"05:02 PM, January 15 2026",Delivered,Zomato Delivery,5km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,9.72,2.4,Correctly,,cbb5c782aac6417ae3c57fb92e4965272cc292f1ff78db377c6245545d74002d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7677298893,"06:59 PM, January 12 2026",Delivered,Zomato Delivery,1km,1 x Chilli Chicken,,70% off upto Rs.140,200,0,0,0,0,0,200,,,,,,9.10,0.8,Correctly,,1c5d31f251b2794d029bcaf3ff84f134f9551614c593300a951b7bbb4af70300,919064094106                
22149004,Taste And Toast,Raiganj Locality,Raiganj,7668442356,"02:17 PM, January 14 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,13.18,9.6,Correctly,,409f3c09189a160310480a4273811a8f186adf133b57bd84a2a512d85b1e9680,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7684703919,"08:14 PM, January 13 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],Item: please add bone piece,,270,0,0,135,0,0,135,5.0,,,,,9.65,4.3,Correctly,,f199c855dd0196e13970e7dff0aa10616dd873041fd73bc5b498bf585474c0fc,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7674576822,"05:26 PM, January 11 2026",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,1.0,the mutton piece is too small and not comfortable,,,,12.20,6.2,Correctly,Non-refunded complaint,4fa1b61b3a0c29c60611ff1cc7908aa46f9d00d091a7c5376863c5595f3bec0d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692613158,"10:29 PM, January 15 2026",Rejected,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,Cancelled by Customer,,,,,Missed,,6392e0205665a389a0c57662db786d858f46d5ce68d87121148ccecfab51e945,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692910877,"09:00 PM, January 15 2026",Delivered,Zomato Delivery,<1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,38.00,24.5,Correctly,,38041c2603b62449428ac630cf7b892de56a7599bde8943eecd98977cab3ff13,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7683477759,"08:31 PM, January 13 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],Order: boneless chicken please,,270,0,0,135,0,0,135,,,,,,4.65,0.7,Correctly,,969f05a65c2d9eb59c634a683700279acbc5d6827903a42282c36be5e785e18d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692975986,"08:43 PM, January 15 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,4.0,good ,,,,11.87,0.4,Correctly,,99cc945e13923929d6b5296867ee6648a33f75a06113d82a9e214d377bc6dafb,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7684896471,"08:04 PM, January 14 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,5.0,,,,,29.02,5.6,Correctly,,0d546f6c4d48bb9bc6633eb1f111bb30b598bf7cae31d730c6bee20c7c773430,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7686986835,"08:40 PM, January 13 2026",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,19.48,12.4,Correctly,,101aa0636f398f768f2d3a27606c35f992a37f97c6f87e60c5733998fe67c694,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689066327,"07:27 PM, January 15 2026",Rejected,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,Cancelled by Customer,,,,,Missed,,4b3d0980e11897287e34b0520735f3be64935e278d8017fbb10e1f3711c4ad01,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689708986,"07:50 PM, January 16 2026",Delivered,Zomato Delivery,2km,1 x Chicken Leg Kabab,,,200,0,0,0,0,0,200,,,,,,40.53,14.2,Correctly,,33433f4f4690731f3f6b7207be9f24cc19efa3c9850f91cb4bcba64dd8f79368,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7695437299,"09:57 PM, January 15 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,10.77,0.6,Correctly,,76f474c2a62f679e901524c8aadd1d5e1a4fd525b54fc4f5abb691e7409bbadf,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7667973809,"06:16 PM, January 13 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,9.22,3.1,Correctly,,4fa1b61b3a0c29c60611ff1cc7908aa46f9d00d091a7c5376863c5595f3bec0d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7696625119,"03:52 PM, January 16 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,13.33,7.9,Correctly,,b9d10f338f819e484de342da9ca38849fa994fa52aff9c47007c6033d38ba02c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7670512993,"09:26 PM, January 10 2026",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],Order: make it spicy and give some gravy 😋😁,,270,0,0,135,0,0,135,,,,,,6.57,0.4,Correctly,,9865fef0310df49a59f669cb5c54bf0d5b2a741494dfae0f84f617fbd1cd1985,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7683383967,"04:54 PM, January 12 2026",Delivered,Zomato Delivery,1km,1 x Mutton Maharaja Thali,,Flat Rs.100 off,379,0,100,0,0,0,279,,,,,,16.38,0.1,Correctly,,5c227ee0e0d043751c8e966e419c73d1faeb28b37be8844aafef1d1a32f0958b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692219768,"09:15 PM, January 18 2026",Delivered,Zomato Delivery,<1km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,9.28,2.9,Correctly,,fd75166deb7def9b2178ed40d4c0d5a84aa2111d03f8c8b714cecf68092cf9d6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7705660297,"07:49 PM, January 18 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,1.0,not good,,,,15.07,5.9,Correctly,,2fd22ea264b678d68880bdaf7c96f2b77674b5a5fd8761b6881f30f4988a4d74,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7655934342,"03:18 PM, January 12 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,10.20,1.2,Correctly,,1e89c2039469a03eb71ab707b5a77fee1d407b5230667e96257154ca684ccdc6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7682321983,"09:43 PM, January 12 2026",Delivered,Zomato Delivery,1km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,5.0,,,,,14.97,6.4,Correctly,,ee9bfa1ea7c24c7b34d8c1df1c248686e0131147cc9848bf24959e42b53e6ca8,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7675429307,"08:44 PM, January 14 2026",Delivered,Zomato Delivery,2km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,37.67,29.7,Correctly,,5c535299c6bdae96acf1fa605280c20576290fe7d947a52e1f493f89b81bd46c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7693073882,"03:59 PM, January 17 2026",Delivered,Zomato Delivery,1km,1 x Pudding [Half],,,150,0,42,0,0,0,108,2.0,not so good,,,,13.45,7.3,Correctly,,ce7a2a546e6b7b98889ac2a58939b668ab82765e981507c8367dbaf4e95e6cd9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7690911566,"08:09 PM, January 18 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,45.80,20.4,Correctly,,0d546f6c4d48bb9bc6633eb1f111bb30b598bf7cae31d730c6bee20c7c773430,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689459435,"02:02 PM, January 14 2026",Delivered,Zomato Delivery,7km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,4.0,,,,,18.90,12.8,Correctly,,e865ebb501e2b80a51233b56344b6b29a41da013073230eff4225339d4c8ef0e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7686058361,"09:53 PM, January 14 2026",Delivered,Zomato Delivery,1km,1 x Chicken Leg Kabab,,,200,0,0,0,0,0,200,4.0,,,,,20.05,0.4,Correctly,,194ccee16107ad5c24e6e4423bda1277cf5fce04abf9e4ba784aed0cf64e98a7,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7673756514,"08:22 PM, January 10 2026",Delivered,Zomato Delivery,4km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,8.97,0.6,Correctly,,0cd1fc1cd317a61e565abc3a63648a4888fc4531820d43e9d632aaab9f587a7b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7701391245,"06:46 PM, January 18 2026",Rejected,Zomato Delivery,<1km,2 x Pudding [Half],,Flat Rs.100 off,300,0,100,0,0,0,200,,,Items out of stock,,,,,Missed,,231f2a9ef3ac6cd0c9e40ad5ef63eb19b235129f5efe172a6abdc5b5edf3ba52,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7697959948,"04:54 PM, January 18 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,18.70,9.8,Correctly,,3b0ad2e330fa3dcc6cce36bdb50987c8108ffc70326ac742643548d558b68bae,
