Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7861911397,"06:04 PM, March 05 2026",Delivered,Zomato Delivery,8km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,6.72,0.6,Correctly,,891b3371b689e0ed97ea19120d5f6aa13161fade9e9163d6ec15e7764f0575f9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7863449046,"08:34 PM, March 06 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,5.0,,,,,10.87,0.3,Correctly,,fd6aa9ec59dfed6df7d00c7d7dddc0fde53d6a9252a21580c7fe6a8d531ddf16,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7870269015,"01:48 PM, March 07 2026",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,19.08,25.4,Incorrectly,,782f91f3bade1725172ff212bd05cb1a7b22550b30734cfbcde44e5982f2b688,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7857772978,"07:53 PM, March 03 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,9.82,3.7,Correctly,,d60c2cf21d485fec62637effd2a663566d85baa2b4ca5fd75337c511ee9cbca5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7842912892,"07:09 PM, February 27 2026",Delivered,Zomato Delivery,4km,2 x Mutton Maharaja Thali,,,758,0,180,0,0,0,578,,,,,,26.63,9.6,Correctly,,58ead4afa4a937df82f684e368bc6175d58889cea84b665a0104e905cdfced98,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7868886535,"05:27 PM, March 06 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],Order: Add fresh raita,,270,0,0,135,0,0,135,5.0,,,,,12.68,1.9,Correctly,,c730cefee9153b9602e81818a4295bbac02e7b01468da43e031ffbd51590fbe0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7848444994,"04:32 PM, March 01 2026",Delivered,Zomato Delivery,3km,"1 x Chicken 65 [10 Pieces], 1 x Chilli Chicken",,,463,0,50.4,0,0,0,412.6,,,,,,10.97,0.4,Correctly,,646be686d65dfada5f393e68ecac609a40161872beff2096a57ca8138f1dbb94,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7869623516,"04:43 PM, March 07 2026",Delivered,Zomato Delivery,5km,1 x Dal Makhani with 2 Laccha Paratha,,,388,0,0,194,0,0,194,,,,,,13.35,6.6,Correctly,,1028b2677b216a48776d6bf18939eb90cb187d16a6eb2641b9240dc50b32f00d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7840385341,"03:27 PM, February 27 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,6.78,0.7,Correctly,,a2af753fe0376f9252555a715f9a8b516117acaddd03c5bc1744ce7df0122f8d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7849562357,"05:21 PM, March 07 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,2.0,,,,,8.32,2.3,Correctly,,968d763da751a7fc61d037668ca04b76b2d4095daea0bba494223e55f5199b25,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7841422897,"08:08 PM, February 27 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,6.93,1.2,Correctly,,70c10a80cdd8850824aa7f736c28833ae1082ff25c431e56e748cf4af4cab283,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7842695458,"02:34 PM, March 01 2026",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,19.35,11.8,Correctly,,e7d3af8f13a6380aa851eff654be5c1d79570ca9bfb8f71859f8e53070241ca1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7856464232,"08:13 PM, March 05 2026",Delivered,Zomato Delivery,6km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,8.50,0.4,Correctly,,bd7602c1e651351ad787b01a8b19c59ee8c22a672608ff746a4d404fc70816ba,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7846478150,"09:56 PM, February 28 2026",Delivered,Zomato Delivery,3km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,12.58,1.9,Correctly,,494082e98852cd9c70f18418e3786b56d246925086ac93379ca100e3734e75d3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7839365536,"04:21 PM, March 01 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,10.37,5.5,Correctly,,5895d6ac3d1ae006fe291bd8b0e1db6a30efd974faa62b8289230ed24c40e60c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7871453924,"06:36 PM, March 07 2026",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,7.92,4.3,Correctly,,75cf063bb937a2f0b1c070f05f6ae4757769ba0854b504fdab2718634bedde37,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7843735797,"09:48 PM, February 27 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],Item: Mild spicy,,270,0,0,135,0,0,135,,,,,,8.25,0.3,Correctly,,0cb15e723e75150e983e2b06cf210a2b33f7ad1f2490e13429b8aa8999aad739,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7851685083,"09:52 PM, March 01 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,7.93,7.3,Incorrectly,,10b4dcf2957d3745b95f7dc7ad996d4577bb3b5e1f3f2b2d85cafe4ed31b5b1d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7873442862,"09:25 PM, March 07 2026",Delivered,Zomato Delivery,7km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,12.12,1.2,Correctly,,03034e12fa8a05241d277e1e4d64d9c5e8786e861c17a386435a381daa73d7b9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7857937540,"07:44 PM, March 05 2026",Delivered,Zomato Delivery,5km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,2.0,hi $%  $% i order motion handi biriyani that quality is good but the motion PC's to small and that quantity only 2 apros 30grm each at least 40-50 grm or 2 PC's or 80-100 1 pc expectable  $% thx  $%  $% rgds $% Santanu das,,,,8.82,2.6,Correctly,Non-refunded complaint,426791c55ae49f7f5831301150d1cbcba9ec0fc161e19ca69782377ca0bbc49b,919382381415                
22149004,Taste And Toast,Raiganj Locality,Raiganj,7863530515,"08:02 PM, March 05 2026",Delivered,Zomato Delivery,1km,2 x Mutton Handi Biryani [2 Pieces],,,700,0,0,350,0,0,350,,,,,,12.00,3.1,Correctly,,3841be7dffb77fa1b9a790cbe290f24b465e723bab3cc6ccd5ff1ddb769abd57,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7872702285,"09:23 PM, March 08 2026",Delivered,Zomato Delivery,1km,"1 x Chicken 65 [10 Pieces], 1 x Chicken Handi Biryani [2 Pieces], 1 x Chicken Majestic, 1 x Oreo Shake",,,946,0,68.8,135,0,0,742.2,,,,,,13.82,0.9,Correctly,,0fb4b00279f3fbd99a3eb7d7316f39b5c4e635a381b19342f691d926992448fe,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7852907692,"02:30 PM, March 02 2026",Delivered,Zomato Delivery,5km,1 x Dal Makhani with 2 Laccha Paratha,,,388,0,0,194,0,0,194,,,,,,29.95,0.2,Correctly,,1f5c655b0f58313b6a269813e1094b0e7ad5fd4bedead1a19923bc9821e9e083,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7852216729,"09:12 PM, March 02 2026",Delivered,Zomato Delivery,<1km,"1 x Mutton Handi Biryani [2 Pieces], 1 x Chicken Handi Biryani [2 Pieces]",,,620,0,0,310,0,0,310,,,,,,6.30,0.5,Correctly,,25c8081904c9390e51fe6782d005fd543d795eccf8035a6587579e752aa55371,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7868205005,"10:12 PM, March 06 2026",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,13.38,0.5,Correctly,,9a03909cc31a7a2e85850ef290b61d03cb1ad920a3f0056000c1ad57f9bac417,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7853388858,"10:23 PM, March 02 2026",Delivered,Zomato Delivery,5km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,11.97,4.5,Correctly,,584fba4c6f22df6437c8c3c0a03f5a2c0c21c8ccdc7b71d926ac859758e2103d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7843883825,"09:55 PM, February 27 2026",Delivered,Zomato Delivery,1km,1 x Dal Makhani with 2 Laccha Paratha,,,388,0,0,194,0,0,194,,,,,,25.55,4.4,Correctly,,cf023df87a4a4e329f5da256aa596ca0f37dd0c1ebf98b75f25c24432833bf7c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7867008179,"03:54 PM, March 06 2026",Delivered,Zomato Delivery,3km,1 x Mutton Maharaja Thali,,,379,0,27.6,0,0,0,351.4,5.0,,,,,14.87,0.4,Correctly,,a8a4c4e9670cb8a25722ed2b2782d15a28c084b1ff6bc4e8f65e64e86b82dfbe,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7861079231,"06:36 PM, March 07 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,8.72,5.3,Correctly,,1d0bfb432712cc6f87741a2db35eb928d5b1d82fad02d3613859faadcd750ca6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7820647520,"10:01 PM, February 27 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,1.0,One small hair found so disappointing,,,,9.37,0.2,Correctly,,dfe67f9105ff96be139dcdfa6c2ac16e0674d91f8969dd42e33636b6d05cf77d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7872979896,"07:01 PM, March 08 2026",Delivered,Zomato Delivery,2km,2 x Mutton Handi Biryani [2 Pieces],,,700,0,0,350,0,0,350,,,,,,21.82,12.7,Correctly,,8d3d0ddfec2b242f8489d1d5600208c5a034619ba1bc84130cf1657695eebcb3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7859820294,"01:31 PM, March 05 2026",Timed out,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,Timeout,,33.75,,,Missed,,ac6cd6030f3798dd079106697a74c46ebff01bef4c39d53e53729e32ed648b01,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7859725062,"01:31 PM, March 04 2026",Rejected,Zomato Delivery,1km,1 x Chicken 65 [10 Pieces],,,263,0,0,0,0,0,263,,,Cancelled by Zomato,,,,,Missed,,dd4dbdac4ceaa99fbd6644170f234bf66d420c41d693fdbf80f93177458e7ab4,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7853332694,"05:02 PM, March 02 2026",Delivered,Zomato Delivery,4km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,10.57,0.2,Correctly,,d414e44efb7ddce873f8a242b3afa278e11d1f727313f9ab7c60b4c497630df2,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7852988052,"06:14 PM, March 03 2026",Delivered,Zomato Delivery,1km,1 x Veg Fried Rice,,,138,0,0,0,0,0,138,,,,,,11.92,4.0,Correctly,,1a47d9ad4eb8d0138337f958642116dbcc18a42e16e36e5ca6cf00f7a105d796,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7854755768,"06:52 PM, March 03 2026",Delivered,Zomato Delivery,<1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,6.15,0.5,Correctly,,f5a7b44ef60bd888abb723f80c77624be7311da68c801970da0533ff039286f7,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7844931232,"03:42 PM, March 02 2026",Delivered,Zomato Delivery,6km,1 x Mutton Maharaja Thali,,,379,0,33.6,0,0,0,345.4,,,,,,15.75,1.1,Correctly,,74ec89aafc71c73d444710a7da38ed147ca283577006755adb557fb621bc1d34,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7874475818,"06:14 PM, March 08 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],Order: please send some extra gravy ,,350,0,0,175,0,0,175,,,,,,10.80,1.4,Correctly,,f162a525ddabeb9a73efc4a4f00c909626f51685d4e9a55cf21b55e5fc904017,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7850947861,"09:04 PM, March 02 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,13.08,10.5,Correctly,,861a69f238588387b0d9a0ea68e8a77e72e234cf815035c1f5785480ab3893d3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7857859303,"07:01 PM, March 03 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,7.35,0.8,Correctly,,f5a7b44ef60bd888abb723f80c77624be7311da68c801970da0533ff039286f7,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7875665546,"04:30 PM, March 08 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,11.22,0.3,Correctly,,aea20abbfedc3ed74f29fc4fa54b13a8280a75c4ed210d79e749e9cc67febfea,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7871290664,"08:49 PM, March 07 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,1.0,,,,,46.62,13.3,Correctly,,44cbb6ceb205824b080430d7641e6434e1d95f81a149b9b3a1ad6d165b6f83e3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7874855290,"04:35 PM, March 08 2026",Delivered,Zomato Delivery,5km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,5.0,,,,,6.77,6.2,Correctly,,b8152171181ca60e36ae7ced62602416b786784cc791c1e0c99d7c0fe7c01ef5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7844814638,"07:53 PM, February 28 2026",Delivered,Zomato Delivery,<1km,1 x Mutton Tadka with 2 Tandoori Roti with Salad,,,375,0,0,0,0,0,375,,,,,,22.03,11.4,Correctly,,30b583f329f63103aa3d6e4180ba3f7fbd4b156fdc2b5f1a7a8cf2adf3265ae9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7850368091,"07:34 PM, March 01 2026",Delivered,Zomato Delivery,2km,2 x Mutton Handi Biryani [2 Pieces],,,700,0,0,350,0,0,350,,,,,,24.48,16.0,Correctly,,e6665532f62c0323a0ecb4d3ad183fce53911ab7c82871774c65f101d9a2b544,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7843501016,"03:05 PM, March 01 2026",Delivered,Zomato Delivery,<1km,2 x Mutton Handi Biryani [2 Pieces],,,700,0,0,350,0,0,350,1.0,verry verry bad food😡🤬..pease be careful...fully wasted of money...not full prepared food..verry bad restaurant ,,,,13.68,4.5,Correctly,,8bfdb34e953873a98c56c1697f26e8191a771d17750d660b8588075c679821c4,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7868943296,"07:32 PM, March 07 2026",Delivered,Zomato Delivery,3km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,22.28,15.1,Correctly,,1d3bffea8837c415321f015a8daccb961822afdfed21f70694bf3dccdcfd71d5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7846516170,"10:00 PM, February 28 2026",Delivered,Zomato Delivery,5km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,10.50,0.2,Correctly,,7e155dc057c886d6d463a71b61e31f00566ae64b93630ee6d26d2d2d4bc5230c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7864028267,"08:29 PM, March 05 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,27.38,23.7,Correctly,,b31fd8411daa760c3d2dc130500fcfb8ae0b5a96075d6bdd45dfbf5e1b066c20,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7874903472,"02:17 PM, March 08 2026",Rejected,Zomato Delivery,<1km,1 x Chicken Mini Thali,,,279,0,17.2,0,0,0,261.8,,,Cancelled by Customer,72.60,,,,Missed,,0441470d5f6a40e4870d436f7541bed9c30bf45aab2e9020b61d6c54bb0a9786,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7842294005,"03:31 PM, February 28 2026",Delivered,Zomato Delivery,3km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,12.63,4.9,Correctly,,1e89c2039469a03eb71ab707b5a77fee1d407b5230667e96257154ca684ccdc6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7842525750,"10:26 PM, February 28 2026",Delivered,Zomato Delivery,3km,3 x Chicken Handi Biryani [2 Pieces],,,810,0,0,405,0,0,405,,,,,,18.92,8.2,Correctly,,0fc87d30a34abc79f9874670a8627ecb1896291c3f50c8eaa7b7affe9d6890c1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7868270492,"09:50 PM, March 07 2026",Delivered,Zomato Delivery,7km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,5.15,0.6,Correctly,,0be7330cde21ae174d25bebd609ed07b63ea9da05ee702a12914f093af73b8ef,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7846197125,"10:21 PM, March 01 2026",Delivered,Zomato Delivery,1km,1 x Chicken Seekh Kabab [6 Pieces],,,294,0,28,0,0,0,266,1.0,wrong item delivered ,,,,20.58,5.2,Correctly,,63a8501414f39bd5c5abfa506c4a721eff583ddaa70bb507c38698afdbe7008f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7856454031,"05:01 PM, March 07 2026",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],Item: Extra Masala,,270,0,0,135,0,0,135,,,,,,10.38,5.7,Correctly,,e86ff813f123e21849669198866c5fb6faf2f6d65f7348668eb059623fe528e4,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7858791504,"05:35 PM, March 08 2026",Delivered,Zomato Delivery,<1km,1 x Dal Makhani with 2 Laccha Paratha,,,388,0,0,194,0,0,194,,,,,,33.25,15.4,Correctly,,7637fc5d0c3d1181d8dbc09f07708b20c51951e964356c3fd2ecfb47b5cca3c3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7866783880,"06:42 PM, March 06 2026",Delivered,Zomato Delivery,5km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,8.95,3.8,Correctly,,26ee0d93325843d233b0f50cc73c1330cff975cc9c454349243644904146c230,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7865340865,"05:55 PM, March 08 2026",Delivered,Zomato Delivery,1km,"1 x Chicken Majestic, 1 x Chicken Leg Kabab",,,475,0,77.4,0,0,0,397.6,,,,,,33.37,6.6,Correctly,,ff631420ea417c6dae259e7a5a5cd4b882c712ef4474c7db55f43226bc3424b5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7857783715,"08:13 PM, March 03 2026",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,8.43,0.9,Correctly,,d51d2f18211747697cc942875f7d001846b1561d27433a0d6e2a972cbebbb447,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7855916278,"08:10 PM, March 03 2026",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,11.45,0.3,Correctly,,142ad3e32341ed835c6bc2b6329d43e50d4aa0227b7af971d74f974f9c73af5e,
